"Name","Alternate Name(s)","Elevation (m)","Coordinates","Location\/Range","Parks","BCGNIS","CGNDB","Other cites","Comments"
"Jackpine Mountain","","2555","53Â°22â\u0080²16â\u0080³N 119Â°33â\u0080²46â\u0080³Wï»¿ \/ ï»¿53.37111Â°N 119.56278Â°W","Jackpine Pass\/Holmes-Jackpine Rivers","","[24]","","[25]",""
"Mount Bess","","3203","53Â°20â\u0080²55â\u0080³N 119Â°22â\u0080²38â\u0080³Wï»¿ \/ ï»¿53.34861Â°N 119.37722Â°W","Bess Pass","","[26]","","[27]",""
"Whiteshield Mountain","","","53Â°18â\u0080²19â\u0080³N 119Â°21â\u0080²16â\u0080³Wï»¿ \/ ï»¿53.30528Â°N 119.35444Â°W","","Mount Robson","[28]","","",""
"Treadmill Ridge","","","53Â°12â\u0080²22â\u0080³N 118Â°53â\u0080²24â\u0080³Wï»¿ \/ ï»¿53.20611Â°N 118.89000Â°W","","","[29]","","",""
"Mumm Peak","","","53Â°11â\u0080²28â\u0080³N 119Â°08â\u0080²52â\u0080³Wï»¿ \/ ï»¿53.19111Â°N 119.14778Â°W","Berg Lake","Mount Robson\/Jasper","[30]","","",""
"Upright Mountain","","","53Â°11â\u0080²16â\u0080³N 118Â°51â\u0080²42â\u0080³Wï»¿ \/ ï»¿53.18778Â°N 118.86167Â°W","","Mount Robson","[31]","","","\"upright\" because the strata of the mountain have been tilted nearly upright"
"Mount Phillips","Resolution Mountain","","53Â°10â\u0080²37â\u0080³N 119Â°15â\u0080²39â\u0080³Wï»¿ \/ ï»¿53.17694Â°N 119.26083Â°W","","","[32]","","",""
"Tatei Ridge","","","53Â°09â\u0080²39â\u0080³N 119Â°04â\u0080²46â\u0080³Wï»¿ \/ ï»¿53.16083Â°N 119.07944Â°W","","Mount Robson","[33]","","","\"Tatei\" means \"wind\" (language not stated in source)"
"Titkana Peak","","","53Â°09â\u0080²20â\u0080³N 119Â°03â\u0080²59â\u0080³Wï»¿ \/ ï»¿53.15556Â°N 119.06639Â°W","","","[34]","","","\"Titkana\" means \"bird\" in the Stoney (Nakoda) language"
"Chushina Ridge","","","53Â°08â\u0080²08â\u0080³N 119Â°02â\u0080²54â\u0080³Wï»¿ \/ ï»¿53.13556Â°N 119.04833Â°W","","Mount Robson","[35]","","","\"Chushina\" means \"small\" in the Stoney (Nakoda) language"
"Lynx Mountain","","","53Â°07â\u0080²32â\u0080³N 119Â°02â\u0080²53â\u0080³Wï»¿ \/ ï»¿53.12556Â°N 119.04806Â°W","Mount Robson","","[36]","","",""
"Mount Machray","","","53Â°02â\u0080²51â\u0080³N 118Â°46â\u0080²39â\u0080³Wï»¿ \/ ï»¿53.04750Â°N 118.77750Â°W","","Mount Robson","[37]","","","Named after Robert Machray, DD, (1831â\u0080\u00931904), first Anglican Bishop of Rupert's Land"
"Salient Mountain","","","53Â°02â\u0080²47â\u0080³N 118Â°42â\u0080²12â\u0080³Wï»¿ \/ ï»¿53.04639Â°N 118.70333Â°W","Miette Pass","Mount Robson","[38]","","",""
"Mount McCord","","","53Â°02â\u0080²35â\u0080³N 118Â°40â\u0080²03â\u0080³Wï»¿ \/ ï»¿53.04306Â°N 118.66750Â°W","Miette Pass","Mount Robson","[39]","","","named for the head surveyor in this area of the CPR Survey of 1872"
"Razorback Mountain","","","52Â°58â\u0080²14â\u0080³N 118Â°40â\u0080²23â\u0080³Wï»¿ \/ ï»¿52.97056Â°N 118.67306Â°W","Yellowhead Pass","Mount Robson","[40]","","",""
"Caledonia Mountain","","","52Â°57â\u0080²05â\u0080³N 118Â°39â\u0080²08â\u0080³Wï»¿ \/ ï»¿52.95139Â°N 118.65222Â°W","Yellowhead Pass","Mount Robson","[41]","","","Caledonia Valley is an old name for the Yellowhead Pass, and signifies the route used by fur traders to get to the New Caledonia fur district in north-central BC"
"Mount O'Beirne","","","52Â°54â\u0080²49â\u0080³N 118Â°37â\u0080²17â\u0080³Wï»¿ \/ ï»¿52.91361Â°N 118.62139Â°W","","","[42]","","",""
"TÃªte Roche","","","52Â°54â\u0080²03â\u0080³N 118Â°33â\u0080²46â\u0080³Wï»¿ \/ ï»¿52.90083Â°N 118.56278Â°W","","","[43]","","","name suggested by TÃªte Jaune (\"yellow head\"), nickname of the trapper for whom Yellowhead Pass is named (apparently FranÃ§ois Decoigne, who was in charge of Jasper House in 1814)"
"Lucerne Peak","","","52Â°53â\u0080²04â\u0080³N 118Â°35â\u0080²03â\u0080³Wï»¿ \/ ï»¿52.88444Â°N 118.58417Â°W","","","[44]","","","named because of the vicinity's resemblance to Lucerne, Switzerland"
"Bingley Peak","Bingley Mountain","","52Â°52â\u0080²55â\u0080³N 118Â°37â\u0080²28â\u0080³Wï»¿ \/ ï»¿52.88194Â°N 118.62444Â°W","","","[45]","","",""
"Leather Peak","","","52Â°52â\u0080²52â\u0080³N 118Â°36â\u0080²57â\u0080³Wï»¿ \/ ï»¿52.88111Â°N 118.61583Â°W","Yellowhead Pass","Mount Robson","[46]","","","derived from Leatherhead Pass, one of several alternate\/historical names for the Yellowhead Pass"
"Yellowhead Mountain","Seven Sisters","","52Â°52â\u0080²52â\u0080³N 118Â°36â\u0080²56â\u0080³Wï»¿ \/ ï»¿52.88111Â°N 118.61556Â°W","Yellowhead Pass","","[47]","","",""
"Miette Hill","","","52Â°50â\u0080²51â\u0080³N 118Â°23â\u0080²02â\u0080³Wï»¿ \/ ï»¿52.84750Â°N 118.38389Â°W","Yellowhead Pass","Mount Robson","[48]","","",""
"Kataka Mountain","","","52Â°49â\u0080²55â\u0080³N 118Â°23â\u0080²50â\u0080³Wï»¿ \/ ï»¿52.83194Â°N 118.39722Â°W","","Mount Robson","[49]","","","\"kataka\" means \"fort\" (language not specified)"
"Mount Clairvaux","Clairvaux Mountain","","52Â°48â\u0080²21â\u0080³N 118Â°25â\u0080²09â\u0080³Wï»¿ \/ ï»¿52.80583Â°N 118.41917Â°W","","","[50]","","","named in the sense of \"clear valley\", i.e. the Yellowhead Pass (not for Clairvaux, France)"
"Vista Peak","","","52Â°45â\u0080²56â\u0080³N 118Â°24â\u0080²15â\u0080³Wï»¿ \/ ï»¿52.76556Â°N 118.40417Â°W","","Mount Robson","[51]","","",""
"Caniche Peak","","","52Â°45â\u0080²14â\u0080³N 118Â°22â\u0080²16â\u0080³Wï»¿ \/ ï»¿52.75389Â°N 118.37111Â°W","","Mount Robson","[52]","","","\"caniche\" is French for \"poodle\"; the peaks resemblance to a poodle prompted the suggestion \"Poodle Peak\" but the name Caniche was chosen to give it \"more class\""
"Tonquin Hill","","","52Â°44â\u0080²16â\u0080³N 118Â°19â\u0080²40â\u0080³Wï»¿ \/ ï»¿52.73778Â°N 118.32778Â°W","Tonquin Pass","Mount Robson","[53]","","","as with Tonquin Valley, Tonquin Pass, Tonquin Creek, apparently named for the ill-fated fur trade ship the Tonquin"
"Bastion Peak","","","52Â°42â\u0080²32â\u0080³N 118Â°20â\u0080²41â\u0080³Wï»¿ \/ ï»¿52.70889Â°N 118.34472Â°W","","Mount Robson","[54]","","",""
"Drawbridge Peak","","","52Â°42â\u0080²13â\u0080³N 118Â°19â\u0080²34â\u0080³Wï»¿ \/ ï»¿52.70361Â°N 118.32611Â°W","","Mount Robson","[55]","","",""
"Redoubt Peak","","","52Â°41â\u0080²22â\u0080³N 118Â°17â\u0080²57â\u0080³Wï»¿ \/ ï»¿52.68944Â°N 118.29917Â°W","","Mount Robson","[56]","","","\"redoubt\" as in a small fortification\/emplacmeent"
"Dungeon Peak","","","52Â°41â\u0080²06â\u0080³N 118Â°17â\u0080²44â\u0080³Wï»¿ \/ ï»¿52.68500Â°N 118.29556Â°W","","Mount Robson","[57]","","",""
"Mount Fraser","","","52Â°41â\u0080²06â\u0080³N 118Â°17â\u0080²44â\u0080³Wï»¿ \/ ï»¿52.68500Â°N 118.29556Â°W","","Mount Robson","[58]","","","named after explorer Simon Fraser"
"Paragon Peak","","","52Â°40â\u0080²29â\u0080³N 118Â°17â\u0080²19â\u0080³Wï»¿ \/ ï»¿52.67472Â°N 118.28861Â°W","","Mount Robson","[59]","","",""
"Parapet Peak","","","52Â°40â\u0080²01â\u0080³N 118Â°17â\u0080²39â\u0080³Wï»¿ \/ ï»¿52.66694Â°N 118.29417Â°W","","Mount Robson","[60]","","",""
"Simon Peak","","","52Â°39â\u0080²23â\u0080³N 118Â°19â\u0080²09â\u0080³Wï»¿ \/ ï»¿52.65639Â°N 118.31917Â°W","","Mount Robson","[61]","","","one of the subpeaks of Mt Fraser, named for Simon Fraser"
"Bennington Peak","","","52Â°39â\u0080²17â\u0080³N 118Â°17â\u0080²53â\u0080³Wï»¿ \/ ï»¿52.65472Â°N 118.29806Â°W","","","[62]","","","Bennington is the north peak of Mt Fraser, which was named for Simon Fraser, explorer, who was born in Bennington, Vermont, the namesake of this peak"
"McDonell Peak","","","52Â°39â\u0080²05â\u0080³N 118Â°18â\u0080²22â\u0080³Wï»¿ \/ ï»¿52.65139Â°N 118.30611Â°W","","Mount Robson","[63]","","","one of the subpeaks of Mt Fraser"
"Scarp Mountain","","","52Â°37â\u0080²59â\u0080³N 118Â°21â\u0080²21â\u0080³Wï»¿ \/ ï»¿52.63306Â°N 118.35583Â°W","","Mount Robson","[64]","","",""
"Mastodon Mountain","","","52Â°36â\u0080²27â\u0080³N 118Â°20â\u0080²19â\u0080³Wï»¿ \/ ï»¿52.60750Â°N 118.33861Â°W","","Mount Robson","[65]","","",""
"Elephas Mountain","","","52Â°35â\u0080²48â\u0080³N 118Â°19â\u0080²47â\u0080³Wï»¿ \/ ï»¿52.59667Â°N 118.32972Â°W","","Mount Robson","[66]","","",""
"Whitecrow Mountain","","","52Â°35â\u0080²00â\u0080³N 118Â°16â\u0080²00â\u0080³Wï»¿ \/ ï»¿52.58333Â°N 118.26667Â°W","","Mount Robson","[67]","","","named because of the large number of white crows seen on its face by members of the interprovincial boundary survey"
"Blackrock Mountain","","","52Â°34â\u0080²17â\u0080³N 118Â°17â\u0080²59â\u0080³Wï»¿ \/ ï»¿52.57139Â°N 118.29972Â°W","","Mount Robson","[68]","","","named for the peak's black rock"
"Divergence Peak","","","52Â°30â\u0080²00â\u0080³N 117Â°59â\u0080²30â\u0080³Wï»¿ \/ ï»¿52.50000Â°N 117.99167Â°W","","Hamber","[69]","","","named because it forms a corner in the interprovincial boundary"
"Alnus Peak","","","52Â°29â\u0080²15â\u0080³N 118Â°00â\u0080²26â\u0080³Wï»¿ \/ ï»¿52.48750Â°N 118.00722Â°W","","Hamber","[70]","","","alnus is the Latin word for alder, groves of which are abundant on the mountain"
"Mount Ross Cox","","","52Â°27â\u0080²31â\u0080³N 118Â°01â\u0080²05â\u0080³Wï»¿ \/ ï»¿52.45861Â°N 118.01806Â°W","","","[71]","","","named after Ross Cox, author of a book The Columbia River, publ.1832"
"Mallard Peak","","","52Â°27â\u0080²30â\u0080³N 118Â°13â\u0080²39â\u0080³Wï»¿ \/ ï»¿52.45833Â°N 118.22750Â°W","","Hamber","[72]","","",""
"Mount Scott","","","52Â°26â\u0080²54â\u0080³N 118Â°03â\u0080²21â\u0080³Wï»¿ \/ ï»¿52.44833Â°N 118.05583Â°W","","Hamber","[73]","","","Named after Capt. Scott of the British Antarctic Expedition"
"Lick Peak","","","52Â°26â\u0080²48â\u0080³N 117Â°54â\u0080²58â\u0080³Wï»¿ \/ ï»¿52.44667Â°N 117.91611Â°W","Fortress Lake","Hamber","[74]","","",""
"Mount Oates","","","52Â°26â\u0080²20â\u0080³N 118Â°02â\u0080²01â\u0080³Wï»¿ \/ ï»¿52.43889Â°N 118.03361Â°W","","","[75]","","","named after Lawrence Oates, an officer of the British Antarctic Expedition"
"Mount Ermatinger","","","52Â°25â\u0080²03â\u0080³N 118Â°02â\u0080²45â\u0080³Wï»¿ \/ ï»¿52.41750Â°N 118.04583Â°W","","","[76]","","","named after Edward Ermatinger who with his brother Francis served with the Hudson's Bay Company in the Columbia District from 1818 onwards"
"Mount Hooker","","","52Â°24â\u0080²20â\u0080³N 118Â°05â\u0080²41â\u0080³Wï»¿ \/ ï»¿52.40556Â°N 118.09472Â°W","Athabasca Pass","","[77]","","","named by David Douglas for Sir William Jackson Hooker (1785â\u0080\u00931865), distinguished botanist of the time (1827)"
"McGillivray Ridge","","","52Â°23â\u0080²26â\u0080³N 118Â°10â\u0080²22â\u0080³Wï»¿ \/ ï»¿52.39056Â°N 118.17278Â°W","","","[78]","","","named after William McGillivray (1764â\u0080\u00931825), North West Company partner and politician in Lower Canada"
"Fortress Mountain","","","52Â°23â\u0080²23â\u0080³N 117Â°43â\u0080²18â\u0080³Wï»¿ \/ ï»¿52.38972Â°N 117.72167Â°W","Fortress Lake","Hamber","[79]","","",""
"Younghusband Ridge","","","52Â°14â\u0080²04â\u0080³N 117Â°48â\u0080²42â\u0080³Wï»¿ \/ ï»¿52.23444Â°N 117.81167Â°W","","","[80]","","","named after British Lieutenant Colonel Sir Francis Younghusband, who led the expedition named for him into Tibet in the 1930s and established relations with the Dalai Lama"
"Apex Mountain","","","52Â°12â\u0080²55â\u0080³N 117Â°49â\u0080²15â\u0080³Wï»¿ \/ ï»¿52.21528Â°N 117.82083Â°W","","","[81]","","",""
"Chaba Peak","","","52Â°11â\u0080²54â\u0080³N 117Â°40â\u0080²19â\u0080³Wï»¿ \/ ï»¿52.19833Â°N 117.67194Â°W","Fortress Lake","","[82]","","","\"Chaba\" is the Stoney (Nakoda) word for \"beaver\", commemorating Job Beaver, a Stoney from Morley, Alberta, who hunted in this area"
"Eden Peak","","","52Â°11â\u0080²17â\u0080³N 117Â°43â\u0080²58â\u0080³Wï»¿ \/ ï»¿52.18806Â°N 117.73278Â°W","","","[83]","","",""
"Snow Dome","","","52Â°11â\u0080²15â\u0080³N 117Â°18â\u0080²59â\u0080³Wï»¿ \/ ï»¿52.18750Â°N 117.31639Â°W","Columbia Icefield","","[84]","","",""
"Wales Peak","","","52Â°11â\u0080²06â\u0080³N 117Â°39â\u0080²25â\u0080³Wï»¿ \/ ï»¿52.18500Â°N 117.65694Â°W","","","[85]","","",""
"Mount King Edward","","","52Â°09â\u0080²24â\u0080³N 117Â°31â\u0080²11â\u0080³Wï»¿ \/ ï»¿52.15667Â°N 117.51972Â°W","Columbia Icefield","","[86]","","",""
"Mount Columbia","","","52Â°08â\u0080²50â\u0080³N 117Â°26â\u0080²30â\u0080³Wï»¿ \/ ï»¿52.14722Â°N 117.44167Â°W","Columbia Icefield","","[87]","","",""
"Omega Peak","","","52Â°07â\u0080²45â\u0080³N 117Â°34â\u0080²44â\u0080³Wï»¿ \/ ï»¿52.12917Â°N 117.57889Â°W","Columbia Icefield","","[88]","","",""
"Triad Peak","","","52Â°07â\u0080²43â\u0080³N 117Â°33â\u0080²29â\u0080³Wï»¿ \/ ï»¿52.12861Â°N 117.55806Â°W","","","[89]","","",""
"Watchman Peak","","","52Â°02â\u0080²29â\u0080³N 117Â°14â\u0080²02â\u0080³Wï»¿ \/ ï»¿52.04139Â°N 117.23389Â°W","Thompson Pass","","[90]","","",""
"Mount Spring-Rice","","","52Â°01â\u0080²00â\u0080³N 117Â°14â\u0080²08â\u0080³Wï»¿ \/ ï»¿52.01667Â°N 117.23556Â°W","Thompson Pass","","[91]","","","named in 1919 for Sir Cecil Arthur Spring-Rice (1859â\u0080\u00931918); British ambassador to Persia, 1906â\u0080\u00931908; British ambassador to Sweden 1908â\u0080\u00931913; British ambassador to USA 1913â\u0080\u00931918."
"QuÃ©ant Mountain","","","52Â°00â\u0080²29â\u0080³N 117Â°14â\u0080²24â\u0080³Wï»¿ \/ ï»¿52.00806Â°N 117.24000Â°W","","","[92]","","","named for QuÃ©ant, France, captured by Canadian troops on September 2, 1918"
"Fresnoy Mountain","","","51Â°59â\u0080²48â\u0080³N 117Â°13â\u0080²01â\u0080³Wï»¿ \/ ï»¿51.99667Â°N 117.21694Â°W","","","[93]","","","named after Fresnoy, Ainse, France, in commemoration of its liberation by Canadian troops on April 13, 1917"
"Douai Mountain","","","51Â°58â\u0080²37â\u0080³N 117Â°11â\u0080²23â\u0080³Wï»¿ \/ ï»¿51.97694Â°N 117.18972Â°W","","","[94]","","","named in 1919 to commemorate the town of Douai, France, liberated by Canadian and other Allied troops on 18 October 1918"
"Oppy Mountain","","","51Â°58â\u0080²24â\u0080³N 117Â°08â\u0080²56â\u0080³Wï»¿ \/ ï»¿51.97333Â°N 117.14889Â°W","","","[95]","","","named for Oppy, a village 6 mi SE of Lens, France where many Canadian troops died"
"Farbus Mountain","","","51Â°57â\u0080²48â\u0080³N 117Â°07â\u0080²49â\u0080³Wï»¿ \/ ï»¿51.96333Â°N 117.13028Â°W","","","[96]","","","named for Farbus, France, on the east slope of Vimy Ridge, to commemorate the Canadians who fought there in World Wa"
"Mount Lyell","","","51Â°57â\u0080²25â\u0080³N 117Â°06â\u0080²13â\u0080³Wï»¿ \/ ï»¿51.95694Â°N 117.10361Â°W","","","[97]","","","named in 1858 after Sir Charles Lyell (1795â\u0080\u00931875), the noted British geologist"
"Ernest Peak","","","51Â°57â\u0080²24â\u0080³N 117Â°06â\u0080²13â\u0080³Wï»¿ \/ ï»¿51.95667Â°N 117.10361Â°W","","","[98]","","","named for Ernest Feuz, of Interlaken, Switzerland, who was one of five climbing guides brought by the CPR to Glacier House. One of five peaks on Mount Lyell named for this group of guides"
"Walter Peak","","","51Â°57â\u0080²08â\u0080³N 117Â°06â\u0080²08â\u0080³Wï»¿ \/ ï»¿51.95222Â°N 117.10222Â°W","","","[99]","","","named for Walter Feuz, of Interlaken, Switzerland, who was one of five climbing guides brought by the CPR to Glacier House. One of five peaks on Mount Lyell named for this group of guides"
"Christian Peak","","","51Â°56â\u0080²39â\u0080³N 117Â°05â\u0080²54â\u0080³Wï»¿ \/ ï»¿51.94417Â°N 117.09833Â°W","","","[100]","","","named for Christian HÃ¤ssler, of Interlaken, Switzerland, who was one of five climbing guides brought by the CPR to Glacier House. One of five peaks on Mount Lyell named for this group of guides"
"Division Mountain","","","51Â°53â\u0080²29â\u0080³N 117Â°01â\u0080²10â\u0080³Wï»¿ \/ ï»¿51.89139Â°N 117.01944Â°W","","","[101]","","",""
"Mons Peak","","","51Â°51â\u0080²36â\u0080³N 117Â°02â\u0080²06â\u0080³Wï»¿ \/ ï»¿51.86000Â°N 117.03500Â°W","","","[102]","","","named for Mons, Belgium, scene of the first British fighting in World War I, 23 August 1914, and which was recaptured by Canadian troops immediately before the Armistice, 11 November 1918."
"Howse Peak","","","51Â°48â\u0080²50â\u0080³N 116Â°40â\u0080²52â\u0080³Wï»¿ \/ ï»¿51.81389Â°N 116.68111Â°W","Howse Pass\/hd Blaeberry River","","[103]","","",""
"Mount Synge","","","51Â°48â\u0080²20â\u0080³N 116Â°39â\u0080²44â\u0080³Wï»¿ \/ ï»¿51.80556Â°N 116.66222Â°W","","","[104]","","","named after Capt. M.H. Synge of the Royal Engineers, who advocated a transcontinental railway in 1852"
"Aiguille Peak","","","51Â°48â\u0080²16â\u0080³N 116Â°40â\u0080²11â\u0080³Wï»¿ \/ ï»¿51.80444Â°N 116.66972Â°W","hd Blaeberry River","","[105]","","","aiguille is French for \"needle\", referring to the peak's shape"
"Midway Peak","","","51Â°48â\u0080²05â\u0080³N 116Â°39â\u0080²20â\u0080³Wï»¿ \/ ï»¿51.80139Â°N 116.65556Â°W","","","[106]","","",""
"Stairway Peak","","","51Â°47â\u0080²36â\u0080³N 116Â°39â\u0080²22â\u0080³Wï»¿ \/ ï»¿51.79333Â°N 116.65611Â°W","","","[107]","","",""
"Ebon Peak","","","51Â°46â\u0080²39â\u0080³N 116Â°38â\u0080²52â\u0080³Wï»¿ \/ ï»¿51.77750Â°N 116.64778Â°W","","","[108]","","","named because it appears black when other peaks are covered in snow"
"Mount Conway","","","51Â°45â\u0080²50â\u0080³N 116Â°47â\u0080²36â\u0080³Wï»¿ \/ ï»¿51.76389Â°N 116.79333Â°W","","","[109]","","","named after Sir William Martin Conway, then-president of the Alpine Club, afterwards Baron Conway of Allington (1856â\u0080\u00931937), famous mountain climber, and author of works on art and mountaineering; knighted 1895; elevated to the peerage in 1931."
"Breaker Mountain","","","51Â°45â\u0080²48â\u0080³N 116Â°39â\u0080²05â\u0080³Wï»¿ \/ ï»¿51.76333Â°N 116.65139Â°W","Howse Pass","","[110]","","",""
"Mount Freshfield","","","51Â°44â\u0080²35â\u0080³N 116Â°56â\u0080²51â\u0080³Wï»¿ \/ ï»¿51.74306Â°N 116.94750Â°W","nr hd Valenciennes River","","[111]","","",""
"Mount Lambe","","","51Â°44â\u0080²16â\u0080³N 116Â°49â\u0080²17â\u0080³Wï»¿ \/ ï»¿51.73778Â°N 116.82139Â°W","","","[112]","","",""
"Barbette Peak","","","51Â°43â\u0080²29â\u0080³N 116Â°37â\u0080²05â\u0080³Wï»¿ \/ ï»¿51.72472Â°N 116.61806Â°W","","","[113]","","","barbette refers to a mound of platform of earth on which gun emplacements are built; the mountain has two platform-like summits"
"Mount Whiteaves","","","51Â°43â\u0080²27â\u0080³N 116Â°47â\u0080²56â\u0080³Wï»¿ \/ ï»¿51.72417Â°N 116.79889Â°W","","","[114]","","","named for J.F. Whiteaves, who was a paleontologist for the Geological Survey of Canada"
"Mount Pilkington","","","51Â°43â\u0080²25â\u0080³N 116Â°55â\u0080²40â\u0080³Wï»¿ \/ ï»¿51.72361Â°N 116.92778Â°W","","","[115]","","",""
"Prior Peak","Mount Prior","","51Â°43â\u0080²15â\u0080³N 116Â°55â\u0080²52â\u0080³Wï»¿ \/ ï»¿51.72083Â°N 116.93111Â°W","","","[116]","","","named after Lt. Col Edward Gawlor Prior, commander of the 5th Regiment, Canadian Garrison Artillery, MP, Premier of British Columbia Nov 1902 to June 1903, later Lieutenant Governor of British Columbia Dec 18, 1919, until his death on December 12, 1920 [the only Lieutenant Governor to die in office]"
"Mount Bulyea","","","51Â°43â\u0080²00â\u0080³N 116Â°55â\u0080²24â\u0080³Wï»¿ \/ ï»¿51.71667Â°N 116.92333Â°W","","","[117]","","","named after the Rt. Hon. George Hedley Vicars Bulyea (1859â\u0080\u00931928), first Lieutenant Governor of Alberta, 1905â\u0080\u009315"
"Mount Low","","","51Â°43â\u0080²00â\u0080³N 116Â°48â\u0080²08â\u0080³Wï»¿ \/ ï»¿51.71667Â°N 116.80222Â°W","","","[118]","","",""
"Mount Leman","","","50Â°44â\u0080²02â\u0080³N 115Â°24â\u0080²48â\u0080³Wï»¿ \/ ï»¿50.73389Â°N 115.41333Â°W","","Height of the Rockies","[119]","","","named after General G. Leman, in command of defenses of LiÃ¨ge, Belgium in 1914"
"Mount Queen Elizabeth","","","50Â°42â\u0080²46â\u0080³N 115Â°24â\u0080²21â\u0080³Wï»¿ \/ ï»¿50.71278Â°N 115.40583Â°W","","","[120]","","","named after Queen Elizabeth of Belgium in 1916; Mount King Albert nearby is named for her husband King Albert"
"Mistaya Mountain","","","51Â°42â\u0080²44â\u0080³N 116Â°35â\u0080²10â\u0080³Wï»¿ \/ ï»¿51.71222Â°N 116.58611Â°W","","","[121]","","",""
"Mount Barnard","","","51Â°42â\u0080²33â\u0080³N 116Â°55â\u0080²22â\u0080³Wï»¿ \/ ï»¿51.70917Â°N 116.92278Â°W","","","[122]","","","named in 1917 after the Rt. Hon. Francis Stillman Barnard, then Lieutenant-Governor of British Columbia (see Barnard's Express)"
"Gilgit Mountain","Mount Gilgit","","51Â°42â\u0080²33â\u0080³N 116Â°51â\u0080²16â\u0080³Wï»¿ \/ ï»¿51.70917Â°N 116.85444Â°W","","","[123]","","",""
"Nanga Parbat Mountain","","","51Â°42â\u0080²21â\u0080³N 116Â°51â\u0080²57â\u0080³Wï»¿ \/ ï»¿51.70583Â°N 116.86583Â°W","hd Mummery Glacier","","[124]","","","named after Nanga Parbat in the Himalayas, apparently in association with nearby Mount Mummery because its namesake A. F. Mummery had died there"
"Mount Helmer","","","51Â°42â\u0080²20â\u0080³N 116Â°50â\u0080²25â\u0080³Wï»¿ \/ ï»¿51.70556Â°N 116.84028Â°W","","","[125]","","","named jointly after Brigadier General Richard Alexis Helmer (1864â\u0080\u00931920) and his only son Lieutenant Alexis Hannum Helmer (1892â\u0080\u00931915)"
"Mount Barlow","","","51Â°42â\u0080²19â\u0080³N 116Â°48â\u0080²39â\u0080³Wï»¿ \/ ï»¿51.70528Â°N 116.81083Â°W","","","[126]","","",""
