"Name and location","Photograph","Date","Notes","Grade"
"Northeast Gate, Ince Blundell Hall 53Â°31â\u0080²11â\u0080³N 3Â°00â\u0080²31â\u0080³Wï»¿ \/ ï»¿53.51966Â°N 3.00858Â°W","â\u0080\u0094","1770â\u0080\u009376","The gateway is flanked by gate piers. These are in stone and are rusticated, with moulded caps, and flattened ball finials. The piers are set in brick walls with stone coping.[21]","II"
"Structure, Ince Blundell Hall 53Â°31â\u0080²09â\u0080³N 3Â°01â\u0080²03â\u0080³Wï»¿ \/ ï»¿53.51921Â°N 3.01753Â°W","â\u0080\u0094","Late 18th century","The structure was originally to house Henry Blundell's collection of Classical statues. It is in stuccoed brick with a slate roof. It has an octagonal plan, and is built into a garden wall. There is a round-headed entrance with an acanthus keystone. Inside are round-headed recesses.[22][23]","II"
"Priest's House 53Â°30â\u0080²58â\u0080³N 3Â°01â\u0080²07â\u0080³Wï»¿ \/ ï»¿53.51599Â°N 3.01869Â°W","â\u0080\u0094","Late 18th century","A brick house with stone dressings and a slate roof. It has a circular plan with a conical roof and a central circular chimney stack. It is in two storeys, and eight bays, these being alternately curved and flat. The doorway is round-headed, and the windows are sashes.[6][24]","II"
"Garden temple, Ince Blundell Hall 53Â°31â\u0080²08â\u0080³N 3Â°01â\u0080²02â\u0080³Wï»¿ \/ ï»¿53.51894Â°N 3.01717Â°W","â\u0080\u0094","c. 1790â\u0080\u009392","This was designed by William Everard to house Henry Blundell's collection of Classical statues, and is in the form of a temple. It is in brick with stone dressings, and on the front are an entablature with a fluted frieze and rosettes, a mask in the pediment, and a Tuscan portico with four columns. Inside are recesses for sculptures and blind Venetian windows.[22][25]","II*"
"Stables, Ince Blundell Hall 53Â°31â\u0080²05â\u0080³N 3Â°01â\u0080²04â\u0080³Wï»¿ \/ ï»¿53.51801Â°N 3.01764Â°W","â\u0080\u0094","c. 1800â\u0080\u009314","The stables are in brick with stone dressings, and have a hipped slate roof. They are in two storeys with a nine-bay front. There is a pediment above the middle three bays. In the centre is a large round-headed recess containing an entrance with pilasters, an archivolt and a fanlight, and with a Diocletian window above. The ground floor windows are sashes with wedge lintels.[6][26]","II"
"Pantheon, Ince Blundell Hall 53Â°31â\u0080²09â\u0080³N 3Â°00â\u0080²58â\u0080³Wï»¿ \/ ï»¿53.51925Â°N 3.01602Â°W","â\u0080\u0094","1802â\u0080\u009310","A gallery built to house Henry Blundell's collection of Classical statues, its design based on the Pantheon in Rome. It is in stone with a lead dome, and has a circular plan with a four-column Ionic portico, and an octagonal vestibule. The interior is lined with marble, there are niches, an Ionic pilastrade, and the dome is coffered with a glazed oculus.[27][28]","II*"
"Lion Cottage 53Â°30â\u0080²41â\u0080³N 3Â°00â\u0080²42â\u0080³Wï»¿ \/ ï»¿53.51128Â°N 3.01162Â°W","â\u0080\u0094","1820sâ\u0080\u00931830s","A house near Lion Gate, stuccoed with a pyramidal stone-slate roof. It is in two storeys and three bays. The central entrance has a porch with a pediment, and the windows are horizontally-sliding sashes.[29]","II"
"White House 53Â°30â\u0080²36â\u0080³N 3Â°00â\u0080²38â\u0080³Wï»¿ \/ ï»¿53.51001Â°N 3.01064Â°W","â\u0080\u0094","1820sâ\u0080\u00931830s","A stuccoed house with a hipped slate roof. It is in two storeys, and has a three-bay front. There is a central entrance with an architrave and a fanlight. The windows are sashes. At the rear is a stable block that is included in the listing.[30]","II"
"Monument, Ince Blundell Hall 53Â°31â\u0080²08â\u0080³N 3Â°00â\u0080²57â\u0080³Wï»¿ \/ ï»¿53.51888Â°N 3.01594Â°W","â\u0080\u0094","Early 19th century","The monument is to the south of the main range of the hall. It consists of a marble Tuscan column on a stone plinth carrying an eagle.[15][31]","II"
"West Lodge, Ince Blundell Hall 53Â°30â\u0080²59â\u0080³N 3Â°01â\u0080²09â\u0080³Wï»¿ \/ ï»¿53.51644Â°N 3.01919Â°W","","Mid 19th century","The lodge is in brick with stone dressings and has a slate roof. It is in three bays, the central bay with two storeys, and the outer bays in a single storey with an attic. The central bay projects forward with flanking pilasters. In its centre is a round-arched gateway with an archivolt and with a decorated keystone and spandrels. The windows are round-headed with sashes.[6][32]","II"
"Chapel of the Holy Family 53Â°31â\u0080²10â\u0080³N 3Â°01â\u0080²01â\u0080³Wï»¿ \/ ï»¿53.51951Â°N 3.01681Â°W","â\u0080\u0094","1858â\u0080\u009360","Attached to the service wing of the hall, the chapel also acts as a Roman Catholic parish church. It is by J. J. Scoles, and is in brick on a stone base, with stone dressings and a slate roof. The west face is in two storeys with a pediment and an apex cross. It contains round-headed windows, a roundel in the tympanum, niches, and an enclosed porch. Inside is a west gallery on Doric columns, a coffered ceiling, and a scheme of wall paintings.[15][33]","II*"

