"Name and location","Photograph","Date","Notes","Grade"
"104 Abbey Street 53Â°45â\u0080²03â\u0080³N 2Â°21â\u0080²40â\u0080³Wï»¿ \/ ï»¿53.75078Â°N 2.36115Â°W","","c. 1800","This originated as the Red Lin Inn, the first coaching inn in the town, it was extended in 1822, and has since been used for other purposes. It is in sandstone with a slate roof, in two storeys, with a symmetrical three-bay front, and a wing at the rear of the left bay. There are round-headed doorways in the centre of the front, and on the right side. There is also a two-storey bay window on the right side. Most of the windows are sashes.[15]","II"
"High Brake Hall 53Â°46â\u0080²32â\u0080³N 2Â°20â\u0080²37â\u0080³Wï»¿ \/ ï»¿53.77562Â°N 2.34352Â°W","","c. 1800","A house in Georgian style. later used for other purposes. It is built in stone with a hipped slate roof, with two storeys and a symmetrical five-bay front. In the centre of the front is a doorway with a fanlight and a Doric surround. At the top of the house is a moulded cornice and a parapet. The windows are sashes.[16]","II"
"Oak Hill Park Mansion 53Â°44â\u0080²49â\u0080³N 2Â°21â\u0080²26â\u0080³Wï»¿ \/ ï»¿53.74692Â°N 2.35715Â°W","","1815","A large house in Classical style, built in stone with a hipped slate roof, it has two storeys and a symmetrical five-bay front. The central three bays project slightly forward, they are pedimented with a dentilled cornice, and contain a Doric porch with fluted columns, a frieze, and a segmental fanlight. On the right side is another pillared porch. The windows are sashes.[17][18]","II"
"100 and 102 Blackburn Road 53Â°45â\u0080²14â\u0080³N 2Â°22â\u0080²08â\u0080³Wï»¿ \/ ï»¿53.75379Â°N 2.36896Â°W","â\u0080\u0094","Early 19th century (probable)","A house later altered for other purposes, in ashlar stone with a slate roof. It has a front of five bays, with two storeys at the front, and three at the back, where there is a three-storey extension. The central three bays are pedimented, the ground floor windows have been changed, and the windows above are sashes.[19]","II"
"Old Toll House 53Â°44â\u0080²44â\u0080³N 2Â°21â\u0080²20â\u0080³Wï»¿ \/ ï»¿53.74545Â°N 2.35568Â°W","","Early 19th century","The former toll house is in sandstone with a slate roof. It is in Tudor style, with two storeys and four bays, the gable facing the road. On the south side is a gabled porch. Most of the windows are rectangular with hood moulds, and there is an arched window in the upper floor.[20][21]","II"
"Warner Arms public house 53Â°45â\u0080²06â\u0080³N 2Â°21â\u0080²52â\u0080³Wï»¿ \/ ï»¿53.75175Â°N 2.36436Â°W","","c. 1830","A sandstone public house with a slate roof, it has two storeys and a symmetrical five-bay front. The second and fourth bays contain wide segmental bay windows, between which is a narrow bay that has a round-headed doorway with imposts and a keystone. The windows are sashes.[22][23]","II"
"New High Riley Farmhouse 53Â°45â\u0080²05â\u0080³N 2Â°20â\u0080²19â\u0080³Wï»¿ \/ ï»¿53.75151Â°N 2.33858Â°W","","1834","A farmhouse with attached shippon, barn, and tower, the latter built to be an eye-catcher. The buildings are in sandstone with stone-slate roofs, and have a U-shaped plan. The tower has two stages, two arched openings, windows, and an embattled parapet.[5][24]","II"
"Railway viaduct 53Â°45â\u0080²21â\u0080³N 2Â°22â\u0080²00â\u0080³Wï»¿ \/ ï»¿53.75579Â°N 2.36671Â°W","","1847","The viaduct was built for the East Lancashire Railway and was restored in 1866â\u0080\u009367. It is built in brick on stone plinths, and is faced with gritstone. The viaduct takes a curved line and has 19 (originally 21) semicircular arches with spans of 40 feet (12 m) at a height of 60 feet (18 m). At the south end a bridge carries the line over Blackburn Road on a segmental arch, and there is a similar bridge at the north end over the Whalley Road.[25][26]","II"
"Former Christ Church School 53Â°44â\u0080²51â\u0080³N 2Â°21â\u0080²37â\u0080³Wï»¿ \/ ï»¿53.74757Â°N 2.36028Â°W","","Mid-19th century","The former school is in stone with a slate roof, and is in Early English style. It has a single storey, and is in a T-shaped plan, with a symmetrical six-bay front facing the church. On this front is a gabled double porch, and at the rear is a lower single-storey wing. The windows are lancets.[17][27]","II"
"Town Hall 53Â°45â\u0080²11â\u0080³N 2Â°21â\u0080²55â\u0080³Wï»¿ \/ ï»¿53.75314Â°N 2.36533Â°W","","1857â\u0080\u009358","The building was designed by James Green, and was originally the Peel Institute, becoming the town hall in 1865. It is built in stone and has a hipped slate roof. There are two storeys, and fronts of seven and three bays. In the centre is a porte-cochÃ¨re with large arches, above which is a portico of six Corinthian columns, behind which is a Venetian window. The ground floor windows are round-headed with rusticated surrounds and keystones, and the upper floor windows have segmental heads, balustrades and segmental pediments.[28][29]","II*"
"21 Cannon Street 53Â°45â\u0080²08â\u0080³N 2Â°22â\u0080²05â\u0080³Wï»¿ \/ ï»¿53.75216Â°N 2.36810Â°W","â\u0080\u0094","c. 1860","A house in Classical style, built in stone with a hipped slate roof. There are two storeys and a symmetrical three-bay front. The ground floor is rusticated, and at the top of the house is a moulded cornice on consoles. The central doorway has a fanlight and a recessed architrave, and the windows are sashes.[25][30]","II"
"Monument to Adam Westwell 53Â°45â\u0080²08â\u0080³N 2Â°21â\u0080²58â\u0080³Wï»¿ \/ ï»¿53.75219Â°N 2.36607Â°W","â\u0080\u0094","1860","The monument was erected by members of the Accrington Brass Band in the churchyard of St James' Church to the memory of one of their musicians who played the ophicleide. It is in stone and consists of a Gothic pedestal on which is a draped musical instrument. The monument has a square base, a moulded plinth, diagonal buttresses, a chamfered cornice, and a pierced parapet with crocketed corner pinnacles.[13][31]","II"
"Church of St John the Evangelist 53Â°45â\u0080²27â\u0080³N 2Â°21â\u0080²39â\u0080³Wï»¿ \/ ï»¿53.75763Â°N 2.36072Â°W","","1864â\u0080\u009370","Designed by H. Macauley in Early English style, the church is in sandstone with slate roofs decorated with bands of green slate. It consists of a nave, a west porch, a south aisle, transepts, a chancel, and a southeast steeple. The steeple has a three stage tower, corner pinnacles on short shafts with foliated caps, and an octagonal spire. Inside the church is a south arcade having piers with crocketed capitals.[32][33]","II"
"Old People's Day Centre 53Â°45â\u0080²09â\u0080³N 2Â°22â\u0080²05â\u0080³Wï»¿ \/ ï»¿53.75244Â°N 2.36809Â°W","","c. 1865","Originally the Manchester and Liverpool Bank, it is in free Italian Gothic style, and built in stone with slate roofs. The main front has a single-storey pavilion on the left and a two-storey block to the right. Between these is a porch with a round-headed doorway above which is a shaped gable containing a coat of arms. The pavilion has five bays, the centre three bays projecting forward. The block to the right has four bays, and between the windows are medallions with badges and monograms.[25][34]","II"
"Market Hall 53Â°45â\u0080²11â\u0080³N 2Â°21â\u0080²52â\u0080³Wï»¿ \/ ï»¿53.75309Â°N 2.36446Â°W","","1868â\u0080\u009369","The market hall, designed by J. F. Doyle, is in ornate Renaissance style, and has a front of ashlar stone. The hall behind is built on an iron frame with a roof of slate and glass. The front has two storeys and is symmetrical with nine bays containing Corinthian pilasters. The central three bays project forward and contain a round-headed entrance, and a clock face surrounded by cherubs with cornucopias. At the top are two statues of figures holding agricultural produce. The outer bays are surmounted by balustraded parapets. Inside the hall are galleries on all sides.[28][35]","II"
"Baptist Church 53Â°45â\u0080²08â\u0080³N 2Â°22â\u0080²02â\u0080³Wï»¿ \/ ï»¿53.75231Â°N 2.36735Â°W","","1874","The church was designed by George Baines in Early English style. It is in sandstone with a slate roof, and consists of a nave with a clerestory, aisles, transepts, a three-sided apse, and a southwest steeple. At the northeast corner is a turret with an octagonal lantern and a small spire. The steeple has a four-stage tower with a doorway, lancet windows, a pierced parapet, corner pinnacles on shafts, and a tall spire with lucarnes.[36][37]","II"
"Church of St John the Baptist 53Â°44â\u0080²05â\u0080³N 2Â°20â\u0080²49â\u0080³Wï»¿ \/ ï»¿53.73476Â°N 2.34684Â°W","","1877","Designed by H. Varley in Early English style, the church is in stone with s slate roof. It consists of a nave with a clerestory, aisles, a chancel with a three-sided apse, and a south steeple. The steeple has a three stage tower with a south doorway, a canted stair turret, an octagonal bell stage, and an octagonal splayed spire.[17][38]","II"
"Mechanics' Institution 53Â°45â\u0080²09â\u0080³N 2Â°21â\u0080²59â\u0080³Wï»¿ \/ ï»¿53.75250Â°N 2.36633Â°W","â\u0080\u0094","1878","The Mechanics' Institution was designed by George Baines in Classical style. It is in sandstone with a slate roof, and has two storeys and a rectangular plan with symmetrical fronts of five and three bays. In the Willow Street face is a central round-headed doorway with an Ionic pedimented architrave. The St James' Street face has in the upper floor a modified Venetian window under a pediment. The other windows are sashes.[39][40]","II"
"St Peter's Church 53Â°44â\u0080²57â\u0080³N 2Â°22â\u0080²30â\u0080³Wï»¿ \/ ï»¿53.74912Â°N 2.37509Â°W","","1886â\u0080\u009389","The church was designed by Henry Ross, with details mainly in Geometrical style. It is built in sandstone with slate roofs, and consists of a nave and chancel under one roof. There are aisles with porches, the nave has a clerestory, and chapels flank the chancel. On the roof at the junction of the nave and chancel is a gabled bellcote with a flÃ¨che.[20][41]","II"
"Richmond Hill Street Works 53Â°44â\u0080²58â\u0080³N 2Â°22â\u0080²22â\u0080³Wï»¿ \/ ï»¿53.74947Â°N 2.37288Â°W","","1888","The engineering workshop, originally part of Howard & Bullough's Globe Works, is in sandstone. It has a rectangular plan with four storeys and fronts of thirteen and four bays. In the ground floor are round-headed openings with voussoirs and keystones, and the upper floors contain segmental-headed windows with keystones.[42]","II"
"Conservative Club 53Â°45â\u0080²07â\u0080³N 2Â°22â\u0080²04â\u0080³Wï»¿ \/ ï»¿53.75204Â°N 2.36772Â°W","","1890â\u0080\u009391","Designed by Morley and Woodhouse in Renaissance style, the building is in stone with a slate roof. There are three storeys, a basement and attics, and a symmetrical five-bay front. In the centre is a round-headed doorway flanked by pairs of granite columns, and with an entablature and a pediment. In the outer bays are two-storey canted bay windows with parapets and finials. At the top is a balustrade with finials, and gabled dormers.[25][43]","II"
"Arcade 53Â°45â\u0080²07â\u0080³N 2Â°21â\u0080²51â\u0080³Wï»¿ \/ ï»¿53.75202Â°N 2.36405Â°W","","1896","A shopping arcade on a curved plan with shop fronts divided by panelled pillars. It has a glazed roof carried on slim pieced columns. At the Warner Street entrance is a block in brick with white terracotta dressings and a slate roof. Above the entrance is a gabled attic and a lunette, and at the sides are shop fronts.[22][44]","II"
"Carnegie Public Library 53Â°45â\u0080²09â\u0080³N 2Â°21â\u0080²59â\u0080³Wï»¿ \/ ï»¿53.75237Â°N 2.36643Â°W","","1906â\u0080\u009308","The library was designed by W. J. Newton in Renaissance style. It is in stone and has a slate roof. There are two storeys and five bays, with an entrance in the right bay. The entrance has an Ionic doorway with polished columns, and to the left are rectangular windows with keystones in the form of heads. In the upper floor are Corinthian pilasters, and round-headed windows, each with a balustrade. At the top of the building is an inscribed frieze.[28][45]","II"
"Dyke Nook Lodge 53Â°45â\u0080²48â\u0080³N 2Â°22â\u0080²15â\u0080³Wï»¿ \/ ï»¿53.76328Â°N 2.37085Â°W","â\u0080\u0094","1907","A house designed by Walter Brierley in 17th-century style, and later used for other purposes. It is in sandstone with stone-slate roofs, is in two storeys and has an irregular plan. The main block has three bays, and there are two unequal wings. The windows are mullioned or mullioned and transomed.[46]","II"
"Gate piers and wall, Dyke Nook Lodge 53Â°45â\u0080²48â\u0080³N 2Â°22â\u0080²16â\u0080³Wï»¿ \/ ï»¿53.76326Â°N 2.37115Â°W","â\u0080\u0094","1907","The gate piers consist of square sandstone pillars with decorative bands, flat copings, and large ball finials. The wall encloses the rectangular garden, it is in sandstone and has ridged coping.[47]","II"
"Haworth Art Gallery 53Â°44â\u0080²25â\u0080³N 2Â°21â\u0080²16â\u0080³Wï»¿ \/ ï»¿53.74038Â°N 2.35436Â°W","","1908â\u0080\u009309","Originating as a large house called Hollins Hall, later used as an art gallery. It was designed by W. H. Brierley in Jacobean style. It is built in sandstone with slate roofs, in 2 1â\u0081\u00842 storeys, and has an E-shaped plan with five bays and a T-shaped service wing at the rear. In the centre is a two-storey porch with a pierced parapet, and the outer bays contain two-storey canted bay windows. Most of the windows are mullioned and transomed.[17][48]","II"
"St Augustine's Church 53Â°45â\u0080²57â\u0080³N 2Â°20â\u0080²53â\u0080³Wï»¿ \/ ï»¿53.76579Â°N 2.34808Â°W","","1908â\u0080\u009309","The church was designed by Grimshaw and Cunliffe in Perpendicular style with Arts and Crafts features. It is built in sandstone with slate roofs, and consists of a nave with a west baptistry, transepts, a chancel, and a northwest tower. The tower has three stages, a north porch, buttresses that rise to be topped by battlements, and a pyramidal roof. In the south transept is a wheel window.[22][49]","II"
"St Andrew's Church 53Â°45â\u0080²12â\u0080³N 2Â°22â\u0080²57â\u0080³Wï»¿ \/ ï»¿53.75324Â°N 2.38253Â°W","","1912â\u0080\u009313","The church was designed by Grimshaw and Cunliffe in Perpendicular style with Arts and Crafts features. It is in sandstone with a banded slate roof. The church consists of a nave, aisles, double transepts, a chancel with a chapel and a vestry, and a southeast tower. The tower has a Tudor arched doorway, a chequered band, buttresses, and a simple battlemented parapet.[20][50]","II"
"War Memorial 53Â°44â\u0080²41â\u0080³N 2Â°21â\u0080²27â\u0080³Wï»¿ \/ ï»¿53.74482Â°N 2.35758Â°W","","1920s","The war memorial is in Oak Hill Park, it was designed by Charles Reilly, and the sculpture is by Herbert Tyson Smith. The memorial is in stone and consists of a statue representing Compassion in front of a tall obelisk with fluted pilasters up to the half-way point of the obelisk. These stand on a pedimented plinth with bronze plates containing the names of the fallen.[20][51]","II"
"Fire Station 53Â°44â\u0080²59â\u0080³N 2Â°21â\u0080²36â\u0080³Wï»¿ \/ ï»¿53.74961Â°N 2.35995Â°W","","1932â\u0080\u009333","The fire station was designed by Percy Thomas, and is in stone. All in a single storey, it has a taller central main block and two lower, smaller wings. The main block contains five tall garage doorways and a staff entrance. The wings each contains three smaller doorways and a window. At the rear is a six-storey tower, with pilaster strips in the top storey, and a pedimented roof.[25][52]","II"
"Magistrates Courts and Police Station 53Â°45â\u0080²00â\u0080³N 2Â°21â\u0080²39â\u0080³Wï»¿ \/ ï»¿53.74988Â°N 2.36082Â°W","","1933","The building was designed by Percy Thomas, and is in stone with flat roofs. The magistrates' court faces Manchester Road, and is in a single storey with a central porch rising to a higher level. The porch has a giant arch with voussoirs, and contains a recessed doorway. The court is attached to the police station, which faces Spring Gardens, and has two storeys.[25][53]","II"

