"Rank","Mountain Peak","Province","Mountain Range","Elevation","Prominence","Isolation","Location"
"17","Victoria Island High Point[213]","Northwest Territories","Victoria Island","655 m 2,149 ft","655 m 2,149 ft","375 km 233 mi","71.8528Â°N 112.6073Â°W"
"18","South Ellesmere Ice Cap High Point[169]","Nunavut","Ellesmere Island","2347 m 7,700 ft","2044 m 6,706 ft","354 km 220 mi","78.8007Â°N 79.5292Â°W"
"19","Manuel Peak[214][215]","Yukon","Richardson Mountains","1722 m 5,650 ft","1290 m 4,232 ft","322 km 200 mi","67.9833Â°N 136.5833Â°W"
"20","Mount Ratz[124][125][126]","British Columbia","Coast Mountains","3136 m 10,289 ft","2430 m 7,972 ft","311 km 193.4 mi","57.3931Â°N 132.3033Â°W"
"21","Cap Mountain[216][217][218]","Northwest Territories","Franklin Mountains","1577 m 5,174 ft",">500 m >1,640 ft","269 km 166.9 mi","63.4070Â°N 123.2155Â°W"
"22","Outlook Peak[145][146][147]","Nunavut","Axel Heiberg Island","2210 m 7,251 ft","2210 m 7,251 ft","268 km 166.3 mi","79.7500Â°N 91.3833Â°W"
"23","Devon Ice Cap High Point[185][186]","Nunavut","Devon Island","1908 m 6,260 ft","1920 m 6,300 ft","265 km 164.6 mi","75.3429Â°N 82.6186Â°W"
"24","Howson Peak[219][220][221]","British Columbia","Coast Mountains","2759 m 9,052 ft","1829 m 6,001 ft","254 km 158.0 mi","54.4183Â°N 127.7439Â°W"
"25","Fox Mountain[222][223][224]","Yukon","Pelly Mountains","2404 m 7,887 ft","1444 m 4,738 ft","229 km 142.5 mi","61.9222Â°N 133.3678Â°W"
"26","Mount Frank Rae[225][226][227]","Yukon","Ogilvie Mountains","2362 m 7,749 ft","1367 m 4,486 ft","224 km 139.4 mi","64.4703Â°N 138.5550Â°W"
"27","Mount Nirvana[228][229]","Northwest Territories","Mackenzie Mountains","2773 m 9,098 ft","1663 m 5,456 ft","220 km 136.8 mi","61.8752Â°N 127.6807Â°W"
"28","Durham Heights[230][231]","Nunavut","Banks Island","724 m 2,375 ft","724 m 2,375 ft","218 km 135.4 mi","71.1358Â°N 122.9531Â°W"
"29","Kisimngiuqtuq Peak[232][233]","Nunavut","Baffin Island","1905 m 6,250 ft","1605 m 5,266 ft","216 km 134.1 mi","70.7972Â°N 71.6500Â°W"
"30","Mount Moresby[234][235][236]","British Columbia","Moresby Island","1143 m 3,750 ft","1164 m 3,819 ft","207 km 128.6 mi","53.0192Â°N 132.0856Â°W"
"31","Mount Raoul Blanchard[237][238][239]","Quebec","Laurentian Mountains","1181 m 3,875 ft","790 m 2,592 ft","206 km 128.2 mi","47.3097Â°N 70.8315Â°W"
"32","Fairweather Mountain[18][19][20] (Mount Fairweather)","British Columbia Alaska","Saint Elias Mountains","4663 m 15,299 ft","3961 m 12,995 ft","201 km 124.7 mi","58.9064Â°N 137.5267Â°W"
"33","Mount Macdonald[240][241]","Yukon","Mackenzie Mountains","2758 m 9,049 ft","1555 m 5,102 ft","187.5 km 116.5 mi","64.7256Â°N 132.7806Â°W"
"34","Mont Veyrier[242][243][244]","Quebec","Canadian Shield","1104 m 3,622 ft",">500 m >1,640 ft","185.2 km 115.1 mi","51.5314Â°N 68.0797Â°W"
"35","Grey Hunter Peak[245][246][247]","Yukon","North Yukon Plateau","2214 m 7,264 ft","1519 m 4,984 ft","178.7 km 111.0 mi","63.1356Â°N 135.6361Â°W"
"36","Mount Columbia[61][62][63]","Alberta British Columbia","Canadian Rockies","3747 m 12,293 ft","2371 m 7,779 ft","158.0 km 98.2 mi","52.1475Â°N 117.4406Â°W"
"37","Skihist Mountain[121][122][123]","British Columbia","Coast Mountains","2968 m 9,738 ft","2458 m 8,064 ft","157.1 km 97.6 mi","50.1878Â°N 121.9033Â°W"
"38","Golden Hinde[148][149][150]","British Columbia","Vancouver Island","2195 m 7,201 ft","2195 m 7,201 ft","154.8 km 96.2 mi","49.6625Â°N 125.7469Â°W"
"39","White Hill[248][249][250]","Nova Scotia","Cape Breton Island","532 m 1,745 ft","535 m 1,755 ft","151.6 km 94.2 mi","46.7000Â°N 60.5992Â°W"
"40","Simpson Peak[251][252][253]","British Columbia","Stikine Plateau","2170 m 7,119 ft","985 m 3,232 ft","151.4 km 94.1 mi","59.7233Â°N 131.4481Â°W"
"41","Angilaaq Mountain[182][183][184]","Nunavut","Bylot Island","1944 m 6,378 ft","1944 m 6,378 ft","147.6 km 91.7 mi","73.2294Â°N 78.6233Â°W"
"42","Mount Crysdale[254][255]","British Columbia","Hart Ranges","2429 m 7,969 ft","1554 m 5,098 ft","147.3 km 91.5 mi","55.9383Â°N 123.4211Â°W"
"43","Mount Assiniboine[72][73]","Alberta British Columbia","Canadian Rockies","3618 m 11,870 ft","2082 m 6,831 ft","141.8 km 88.1 mi","50.8697Â°N 115.6511Â°W"
"44","Peak 39-18[256]","Nunavut","Baffin Island","1721 m 5,646 ft","1564 m 5,131 ft","139.0 km 86.4 mi","69.6567Â°N 69.3083Â°W"
"45","Devils Paw[257][258][259]","British Columbia Alaska","Coast Mountains","2593 m 8,507 ft","1703 m 5,587 ft","138.3 km 85.9 mi","58.7289Â°N 133.8403Â°W"
"46","Mount Carleton[260][261][262]","New Brunswick","New Brunswick Highlands","817 m 2,680 ft","625 m 2,051 ft","134.7 km 83.7 mi","47.3780Â°N 66.8759Â°W"
"47","Mount Jancowski[163][164][165]","British Columbia","Coast Mountains","2729 m 8,953 ft","2079 m 6,821 ft","124.0 km 77.1 mi","56.3372Â°N 129.9819Â°W"
"48","Sentinel Peak[263][264][265]","British Columbia","Canadian Rockies","2513 m 8,245 ft","1452 m 4,764 ft","123.7 km 76.9 mi","54.9081Â°N 121.9611Â°W"
"49","Shedin Peak[266][267][268]","British Columbia","Skeena Mountains","2588 m 8,491 ft","1798 m 5,899 ft","118.2 km 73.4 mi","55.9392Â°N 127.4800Â°W"
"50","Fleet Peak[269][270][271][272]","British Columbia","Omineca Mountains","2337 m 7,667 ft","838 m 2,749 ft","113.5 km 70.5 mi","56.7803Â°N 126.2714Â°W"

