"Rank","Mountain Peak","Mountain Range","Elevation","Prominence","Isolation","Location"
"11","Mount Gabb[34][35]","Sierra Nevada","13,747 ft 4190 m","2,601 ft 793 m","4.28 mi 6.89 km","37Â°22â\u0080²37â\u0080³N 118Â°48â\u0080²09â\u0080³Wï»¿ \/ ï»¿37.3769Â°N 118.8025Â°W"
"12","Mount Tom[36][37][38]","Sierra Nevada","13,657 ft 4163 m","1,992 ft 607 m","4.77 mi 7.67 km","37Â°22â\u0080²34â\u0080³N 119Â°10â\u0080²44â\u0080³Wï»¿ \/ ï»¿37.3762Â°N 119.1789Â°W"
"13","Mount Dubois[39][40]","White Mountains","13,565 ft 4135 m","2,339 ft 713 m","9.63 mi 15.50 km","37Â°47â\u0080²00â\u0080³N 118Â°20â\u0080²36â\u0080³Wï»¿ \/ ï»¿37.7834Â°N 118.3432Â°W"
"14","Mount Pinchot[41][42]","Sierra Nevada","13,500 ft 4115 m","2,110 ft 643 m","4.71 mi 7.58 km","36Â°56â\u0080²50â\u0080³N 118Â°24â\u0080²19â\u0080³Wï»¿ \/ ï»¿36.9473Â°N 118.4054Â°W"
"15","Mount Ritter[43][44]","Sierra Nevada","13,149 ft 4008 m","3,990 ft 1216 m","22.0 mi 35.4 km","37Â°41â\u0080²21â\u0080³N 119Â°11â\u0080²59â\u0080³Wï»¿ \/ ï»¿37.6891Â°N 119.1996Â°W"
"16","Red Slate Mountain[45][46][47]","Sierra Nevada","13,129 ft 4002 m","1,736 ft 529 m","8.31 mi 13.38 km","37Â°30â\u0080²27â\u0080³N 118Â°52â\u0080²09â\u0080³Wï»¿ \/ ï»¿37.5075Â°N 118.8693Â°W"
"17","Mount Lyell[48][49][50]","Sierra Nevada","13,120 ft 3998.9 m","1,926 ft 587 m","5.26 mi 8.46 km","37Â°44â\u0080²22â\u0080³N 119Â°16â\u0080²18â\u0080³Wï»¿ \/ ï»¿37.7394Â°N 119.2716Â°W"
"18","Mount Dana[51][52][53]","Sierra Nevada","13,061 ft 3981.0 m","2,437 ft 743 m","11.40 mi 18.35 km","37Â°54â\u0080²00â\u0080³N 119Â°13â\u0080²16â\u0080³Wï»¿ \/ ï»¿37.8999Â°N 119.2211Â°W"
"19","Mount Conness[54][55][56]","Sierra Nevada","12,649 ft 3855.5 m","2,650 ft 808 m","7.18 mi 11.55 km","37Â°58â\u0080²01â\u0080³N 119Â°19â\u0080²17â\u0080³Wï»¿ \/ ï»¿37.9670Â°N 119.3213Â°W"
"20","Needham Mountain[57][58]","Sierra Nevada","12,545 ft 3824 m","1,840 ft 561 m","5.93 mi 9.54 km","36Â°27â\u0080²16â\u0080³N 118Â°32â\u0080²14â\u0080³Wï»¿ \/ ï»¿36.4545Â°N 118.5373Â°W"
"21","Twin Peaks[59][60]","Sierra Nevada","12,329 ft 3758 m","2,143 ft 653 m","4.78 mi 7.70 km","38Â°05â\u0080²01â\u0080³N 119Â°21â\u0080²32â\u0080³Wï»¿ \/ ï»¿38.0836Â°N 119.3588Â°W"
"22","Olancha Peak[61][62][63][64]","Sierra Nevada","12,132 ft 3697.8 m","3,103 ft 946 m","14.84 mi 23.9 km","36Â°15â\u0080²55â\u0080³N 118Â°07â\u0080²06â\u0080³Wï»¿ \/ ï»¿36.2652Â°N 118.1182Â°W"
"23","Mount Patterson[65][66][67]","Sweetwater Range","11,679 ft 3560 m","4,173 ft 1272 m","18.50 mi 29.8 km","38Â°26â\u0080²12â\u0080³N 119Â°18â\u0080²19â\u0080³Wï»¿ \/ ï»¿38.4366Â°N 119.3052Â°W"
"24","San Gorgonio Mountain[68][69][70]","San Bernardino Mountains","11,503 ft 3506 m","8,294 ft 2528 m","162.5 mi 262 km","34Â°05â\u0080²57â\u0080³N 116Â°49â\u0080²30â\u0080³Wï»¿ \/ ï»¿34.0992Â°N 116.8249Â°W"
"25","Waucoba Mountain[71][72][73][74]","Inyo Mountains","11,128 ft 3391.8 m","3,943 ft 1202 m","20.0 mi 32.2 km","37Â°01â\u0080²19â\u0080³N 118Â°00â\u0080²28â\u0080³Wï»¿ \/ ï»¿37.0220Â°N 118.0078Â°W"
"25","Glass Mountain[75][76][77][78]","Glass Mountain Ridge","11,128 ft 3391.8 m","3,210 ft 978 m","16.16 mi 26.0 km","37Â°46â\u0080²30â\u0080³N 118Â°42â\u0080²31â\u0080³Wï»¿ \/ ï»¿37.7749Â°N 118.7085Â°W"
"27","Keynot Peak[79][80]","Inyo Mountains","11,105 ft 3385 m","3,064 ft 934 m","17.09 mi 27.5 km","36Â°42â\u0080²27â\u0080³N 117Â°57â\u0080²45â\u0080³Wï»¿ \/ ï»¿36.7076Â°N 117.9626Â°W"
"28","Telescope Peak[81][82][83][84]","Panamint Range","11,043 ft 3366 m","6,188 ft 1886 m","57.2 mi 92.0 km","36Â°10â\u0080²11â\u0080³N 117Â°05â\u0080²21â\u0080³Wï»¿ \/ ï»¿36.1698Â°N 117.0892Â°W"
"29","Mammoth Mountain[85][86]","Sierra Nevada","11,036 ft 3364 m","1,680 ft 512 m","5.09 mi 8.19 km","37Â°37â\u0080²50â\u0080³N 119Â°01â\u0080²57â\u0080³Wï»¿ \/ ï»¿37.6305Â°N 119.0326Â°W"
"30","Freel Peak[87][88][89]","Sierra Nevada","10,886 ft 3318.0 m","3,146 ft 959 m","22.9 mi 36.9 km","38Â°51â\u0080²27â\u0080³N 119Â°54â\u0080²00â\u0080³Wï»¿ \/ ï»¿38.8575Â°N 119.9001Â°W"
"31","San Jacinto Peak[90][91][92][93]","San Jacinto Mountains","10,834 ft 3302.3 m","8,339 ft 2542 m","20.3 mi 32.7 km","33Â°48â\u0080²53â\u0080³N 116Â°40â\u0080²46â\u0080³Wï»¿ \/ ï»¿33.8147Â°N 116.6794Â°W"
"32","Lassen Peak[94][95][96]","Cascade Range","10,462 ft 3188.7 m","5,229 ft 1594 m","71.4 mi 114.9 km","40Â°29â\u0080²18â\u0080³N 121Â°30â\u0080²18â\u0080³Wï»¿ \/ ï»¿40.4882Â°N 121.5050Â°W"
"33","Mount San Antonio[97][98][99]","San Gabriel Mountains","10,068 ft 3069 m","6,244 ft 1903 m","42.5 mi 68.4 km","34Â°17â\u0080²21â\u0080³N 117Â°38â\u0080²47â\u0080³Wï»¿ \/ ï»¿34.2891Â°N 117.6463Â°W"
"34","Eagle Peak[100][101][102][103]","Warner Mountains","9,895 ft 3016 m","4,362 ft 1330 m","87.4 mi 140.6 km","41Â°17â\u0080²01â\u0080³N 120Â°12â\u0080²03â\u0080³Wï»¿ \/ ï»¿41.2835Â°N 120.2007Â°W"
"35","Mount Eddy[104][105][106][107]","Klamath Mountains","9,037 ft 2754.6 m","5,125 ft 1562 m","14.58 mi 23.5 km","41Â°19â\u0080²11â\u0080³N 122Â°28â\u0080²44â\u0080³Wï»¿ \/ ï»¿41.3196Â°N 122.4790Â°W"
"36","Thompson Peak[108][109][110][111]","Klamath Mountains","8,999 ft 2743 m","3,934 ft 1199 m","37.0 mi 59.5 km","40Â°00â\u0080²02â\u0080³N 123Â°02â\u0080²54â\u0080³Wï»¿ \/ ï»¿40.0006Â°N 123.0484Â°W"
"37","Tin Mountain[112][113][114]","Panamint Range","8,961 ft 2731.4 m","4,013 ft 1223 m","28.0 mi 45.1 km","36Â°53â\u0080²12â\u0080³N 117Â°27â\u0080²22â\u0080³Wï»¿ \/ ï»¿36.8867Â°N 117.4560Â°W"
"38","Mount Pinos[115][116][117][118]","San Emigdio Mountains","8,847 ft 2696.5 m","4,800 ft 1463 m","82.9 mi 133.5 km","34Â°48â\u0080²46â\u0080³N 119Â°08â\u0080²43â\u0080³Wï»¿ \/ ï»¿34.8128Â°N 119.1454Â°W"
"39","Maturango Peak[119][120][121][122]","Argus Range","8,841 ft 2694.8 m","3,659 ft 1115 m","21.6 mi 34.7 km","36Â°07â\u0080²12â\u0080³N 117Â°29â\u0080²44â\u0080³Wï»¿ \/ ï»¿36.1200Â°N 117.4955Â°W"
"40","Toro Peak[123][124][125][126]","Santa Rosa Mountains","8,716 ft 2656.7 m","4,016 ft 1224 m","20.7 mi 33.4 km","33Â°31â\u0080²25â\u0080³N 116Â°25â\u0080²33â\u0080³Wï»¿ \/ ï»¿33.5236Â°N 116.4258Â°W"

