"file39042_0_cols1_rows6.csv 0","Automobile","MeanOfTransportation"
"file139009_10_cols1_rows25.csv 1","TelevisionEpisode","Work"
"file109657_6_cols1_rows8.csv 0","Book","WrittenWork","Work"
"file115820_0_cols1_rows9.csv 1","Person","Politician","Agent"
"file173767_1_cols1_rows33.csv 0","Work","Film"
"file139009_9_cols1_rows21.csv 1","TelevisionEpisode","Work"
"file158965_0_cols1_rows100.csv 0","Work","Film"
"file21126_1_cols1_rows86.csv 0","Eukaryote","Bird","Animal","Species"
"file380717_0_cols1_rows8.csv 0","Organisation","Agent"
"file101640_0_cols1_rows31.csv 3","University","EducationalInstitution","Agent","College","Organisation"
"file219474_11_cols1_rows22.csv 1","TelevisionEpisode","Work"
"file141150_2_cols1_rows19.csv 0","Person","Actor","Agent","Artist"
"file172679_0_cols1_rows14.csv 0","Book","WrittenWork","Work"
"file161987_1_cols1_rows11.csv 0","Organisation","Agent"
"file239528_0_cols1_rows39.csv 0","Eukaryote","Bird","Animal","Species"
"file64428_2_cols1_rows18.csv 0","Place","Mine"
"file138986_23_cols1_rows17.csv 0","Newspaper","PeriodicalLiterature","Work","WrittenWork"
"file145174_0_cols1_rows21.csv 0","Work","Film"
"file222751_0_cols1_rows13.csv 0","Person","Actor","Agent","Artist"
"file543986_3_cols1_rows100.csv 0","Newspaper","PeriodicalLiterature","Work","WrittenWork"
"file160562_0_cols1_rows11.csv 0","PopulatedPlace","Settlement","Place"
